DATAFLOW_CODE,DATAFLOW_LEVEL,DATAFLOW_LEVEL_TYPE,IS_MAIN_DATAFLOW,IS_SECONDARY_DATAFLOW,MAIN_DATAFLOW_CODE,SECONDARY_DATAFLOW_CODE,PARENT_DATAFLOW_CODE,DATAFLOW_AGENCY,DATAFLOW_VERSION,DATAFLOW_NAME,DATAFLOW_DESCRIPTION,DATAFLOW_URN,DSD_URN,DSD_AGENCY,DSD_ID,DSD_VERSION
EGELC,1,MAIN,1,0,EGELC,,,ADB,1.0,Energy and Electricity,"Energy and Electricity discusses trends in energy productivity, total production and sources, and energy imports. The statistical tables cover key issues such as energy demand, supplies and uses of primary energy, and electricity consumption and generation.",urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EGELC(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EGELC_EG,2,SECONDARY,0,1,EGELC,EGELC_EG,EGELC,ADB,1.0,"Energy and Electricity, Energy",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EGELC_EG(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EGELC_ELC,2,SECONDARY,0,1,EGELC,EGELC_ELC,EGELC,ADB,1.0,"Energy and Electricity, Electricity",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EGELC_ELC(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
ENV,1,MAIN,1,0,ENV,,,ADB,1.0,Environment and Climate Change,"Environment includes the key issues of deforestation and greenhouse gas emissions. Indicators related to land use, forest resources, air and water pollution, and freshwater resources per capita are presented in the tables. Data on temperature and climate-related disasters are also included.",urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:ENV(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
ENV_CC,2,SECONDARY,0,1,ENV,ENV_CC,ENV,ADB,1.0,"Environment and Climate Change, Climate and Climate-related disaster",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:ENV_CC(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
ENV_FW,2,SECONDARY,0,1,ENV,ENV_FW,ENV,ADB,1.0,"Environment and Climate Change, Fresh Water",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:ENV_FW(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
ENV_LD,2,SECONDARY,0,1,ENV,ENV_LD,ENV,ADB,1.0,"Environment and Climate Change, Land",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:ENV_LD(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
ENV_PN,2,SECONDARY,0,1,ENV,ENV_PN,ENV,ADB,1.0,"Environment and Climate Change, Air Pollution",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:ENV_PN(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
ENV_GGE,2,SECONDARY,0,1,ENV,ENV_GGE,ENV,ADB,1.0,"Environment and Climate Change, Greenhouse Gas Emissions",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:ENV_GGE(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO,1,MAIN,1,0,EO,,,ADB,1.0,Economy and Output,"Economy and Output presents figures comparing the relative size of economies, both within Asia and the Pacific and across the world, using data on gross domestic product (GDP) expressed in current United States (US) dollars. The economic growth rates and gross fixed capital formation levels of ADB member economies in the region are also discussed under this theme. Statistical tables generated from the national accounts include GDP, value added, consumption expenditure, exports and imports, and gross domestic saving. Other tables present production indicators and trends in external trade and domestic consumption.",urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA,2,SECONDARY,0,1,EO,EO_NA,EO,ADB,1.0,"Economy and Output, National Accounts",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CONST,2,SECONDARY,0,1,EO,EO_NA_CONST,EO,ADB,1.0,"Economy and Output, National Accounts, At Constant Prices",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CONST(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CONST_GDP_EXP,2,SECONDARY,0,1,EO,EO_NA_CONST_GDP_EXP,EO,ADB,1.0,Gross domestic product by expenditure at constant prices,,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CONST_GDP_EXP(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CONST_GOD,2,SECONDARY,0,1,EO,EO_NA_CONST_GOD,EO,ADB,1.0,Growth of Demand (% annual change),,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CONST_GOD(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CONST_GOO,2,SECONDARY,0,1,EO,EO_NA_CONST_GOO,EO,ADB,1.0,Growth of Output (% annual change),,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CONST_GOO(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CONST_GVA,2,SECONDARY,0,1,EO,EO_NA_CONST_GVA,EO,ADB,1.0,Gross value added by industry at constant prices,,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CONST_GVA(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CURR,2,SECONDARY,0,1,EO,EO_NA_CURR,EO,ADB,1.0,"Economy and Output, National Accounts, At Current Prices",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CURR(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CURR_GDP_EXP,2,SECONDARY,0,1,EO,EO_NA_CURR_GDP_EXP,EO,ADB,1.0,Gross domestic product by expenditure at current prices,,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CURR_GDP_EXP(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CURR_GDP_SOD,2,SECONDARY,0,1,EO,EO_NA_CURR_GDP_SOD,EO,ADB,1.0,Structure of Demand (% of GDP at current market prices),,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CURR_GDP_SOD(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CURR_GDP_SOO,2,SECONDARY,0,1,EO,EO_NA_CURR_GDP_SOO,EO,ADB,1.0,Structure of Output (% of GDP at current market prices),,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CURR_GDP_SOO(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_CURR_GVA,2,SECONDARY,0,1,EO,EO_NA_CURR_GVA,EO,ADB,1.0,Gross value added by industry at current prices,,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_CURR_GVA(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_NA_INV_FIN,2,SECONDARY,0,1,EO,EO_NA_INV_FIN,EO,ADB,1.0,"Economy and Output, National Accounts, Investment Financing at Current Prices",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_NA_INV_FIN(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
EO_PRIX,2,SECONDARY,0,1,EO,EO_PRIX,EO,ADB,1.0,"Economy and Output, Production Index",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:EO_PRIX(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GG,1,MAIN,1,0,GG,,,ADB,1.0,Government and Governance,"Government and Governance presents statistics on the revenues and expenditures of governments across Asia and the Pacific; their fiscal balances; their expenditures on health and education services, and their financial commitments to social security and welfare. The theme’s discussion focuses on government taxes as a proportion of GDP, latest global rankings for Transparency International’s Corruption Perceptions Index, and the most recent overall score on the operational efficiency of business entry.",urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GG(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GG_GF,2,SECONDARY,0,1,GG,GG_GF,GG,ADB,1.0,"Government and Governance, Government Finance",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GG_GF(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GG_GV,2,SECONDARY,0,1,GG,GG_GV,GG,ADB,1.0,"Government and Governance, Governance",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GG_GV(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GLB,1,MAIN,1,0,GLB,,,ADB,1.0,Globalization,"Globalization focuses on trends in remittances, foreign direct investment (FDI), and merchandise exports. The statistical tables cover balance of payments, external trade, international reserves, capital flows, external indebtedness, and tourism.",urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GLB(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GLB_BP,2,SECONDARY,0,1,GLB,GLB_BP,GLB,ADB,1.0,"Globalization, Balance of Payments",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GLB_BP(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GLB_CF,2,SECONDARY,0,1,GLB,GLB_CF,GLB,ADB,1.0,"Globalization, Capital Flows",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GLB_CF(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GLB_EI,2,SECONDARY,0,1,GLB,GLB_EI,GLB,ADB,1.0,"Globalization, External Indebtedness",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GLB_EI(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GLB_ET,2,SECONDARY,0,1,GLB,GLB_ET,GLB,ADB,1.0,"Globalization, External Trade",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GLB_ET(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GLB_IR,2,SECONDARY,0,1,GLB,GLB_IR,GLB,ADB,1.0,"Globalization, International Reserves",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GLB_IR(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
GLB_TM,2,SECONDARY,0,1,GLB,GLB_TM,GLB,ADB,1.0,"Globalization, Tourism",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:GLB_TM(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
MFP,1,MAIN,1,0,MFP,,,ADB,1.0,"Money, Finance, and Prices","Money, Finance, and Prices summarizes the latest statistics on consumer price inflation and nonperforming loans. Other monetary and financial statistics include producer price inflation, interest rates, bank lending, official exchange rates, and stock market capitalization and growth rates.",urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:MFP(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
MFP_MF,2,SECONDARY,0,1,MFP,MFP_MF,MFP,ADB,1.0,"Money, Finance, and Prices, Money and Finance",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:MFP_MF(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
MFP_PR,2,SECONDARY,0,1,MFP,MFP_PR,MFP,ADB,1.0,"Money, Finance, and Prices, Prices",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:MFP_PR(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
MFP_XR,2,SECONDARY,0,1,MFP,MFP_XR,MFP,ADB,1.0,"Money, Finance, and Prices, Exchange Rates",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:MFP_XR(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
PPL,1,MAIN,1,0,PPL,,,ADB,1.0,People,"People highlights standard demographic indicators such as population size, years of schooling, and the number of physicians and hospital beds per 1,000 people. The tables in this section present data on migration and urbanization; age structure; birth, death, and fertility rates; age dependency ratios; employment; poverty and inequality; health and education resources; and the Human Development Index.",urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:PPL(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
PPL_LE,2,SECONDARY,0,1,PPL,PPL_LE,PPL,ADB,1.0,"People, Labor Force and Employment",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:PPL_LE(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
PPL_POP,2,SECONDARY,0,1,PPL,PPL_POP,PPL,ADB,1.0,"People, Population",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:PPL_POP(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
PPL_POV,2,SECONDARY,0,1,PPL,PPL_POV,PPL,ADB,1.0,"People, Poverty Indicators",,urn:sdmx:org.sdmx.infomodel.datastructure.Dataflow=ADB:PPL_POV(1.0),urn:sdmx:org.sdmx.infomodel.datastructure.DataStructure=ADB:KIDB_DSD(1.0),ADB,KIDB_DSD,1.0
