Code id,Name,Parent
OC1,Managers,
OC11,"Chief executives, senior officials and legislators",OC1
OC111,Legislators and senior officials,OC11
OC1111,Legislators,OC111
OC1112,Senior government officials,OC111
OC1113,Traditional chiefs and heads of village,OC111
OC1114,Senior officials of special-interest organizations,OC111
OC112,Managing directors and chief executives,OC11
OC1120,Managing directors and chief executives,OC112
OC12,Administrative and commercial managers,OC1
OC121,Business services and administration managers,OC12
OC1211,Finance managers,OC121
OC1212,Human resource managers,OC121
OC1213,Policy and planning managers,OC121
OC1219,Business services and administration managers not elsewhere classified,OC121
OC122,"Sales, marketing and development managers",OC12
OC1221,Sales and marketing managers,OC122
OC1222,Advertising and public relations managers,OC122
OC1223,Research and development managers,OC122
OC13,Production and specialised services managers,OC1
OC131,"Production managers in agriculture, forestry and fisheries",OC13
OC1311,Agricultural and forestry production managers,OC131
OC1312,Aquaculture and fisheries production managers,OC131
OC132,"Manufacturing, mining, construction, and distribution managers",OC13
OC1321,Manufacturing managers,OC132
OC1322,Mining managers,OC132
OC1323,Construction managers,OC132
OC1324,"Supply, distribution and related managers",OC132
OC133,Information and communications technology service managers,OC13
OC1330,Information and communications technology service managers,OC133
OC134,Professional services managers,OC13
OC1341,Child care services managers,OC134
OC1342,Health services managers,OC134
OC1343,Aged care services managers,OC134
OC1344,Social welfare managers,OC134
OC1345,Education managers,OC134
OC1346,Financial and insurance services branch managers,OC134
OC1349,Professional services managers not elsewhere classified,OC134
OC14,"Hospitality, retail and other services managers",OC1
OC141,Hotel and restaurant managers,OC14
OC1411,Hotel managers,OC141
OC1412,Restaurant managers,OC141
OC142,Retail and wholesale trade managers,OC14
OC1420,Retail and wholesale trade managers,OC142
OC143,Other services managers,OC14
OC1431,"Sports, recreation and cultural centre managers",OC143
OC1439,Services managers not elsewhere classified,OC143
OC2,Professionals,
OC21,Science and engineering professionals,OC2
OC211,Physical and earth science professionals,OC21
OC2111,Physicists and astronomers,OC211
OC2112,Meteorologists,OC211
OC2113,Chemists,OC211
OC2114,Geologists and geophysicists,OC211
OC212,"Mathematicians, actuaries and statisticians",OC21
OC2120,"Mathematicians, actuaries and statisticians",OC212
OC213,Life science professionals,OC21
OC2131,"Biologists, botanists, zoologists and related professionals",OC213
OC2132,"Farming, forestry and fisheries advisers",OC213
OC2133,Environmental protection professionals,OC213
OC214,Engineering professionals (excluding electrotechnology),OC21
OC2141,Industrial and production engineers,OC214
OC2142,Civil engineers,OC214
OC2143,Environmental engineers,OC214
OC2144,Mechanical engineers,OC214
OC2145,Chemical engineers,OC214
OC2146,"Mining engineers, metallurgists and related professionals",OC214
OC2149,Engineering professionals not elsewhere classified,OC214
OC215,Electrotechnology engineers,OC21
OC2151,Electrical engineers,OC215
OC2152,Electronics engineers,OC215
OC2153,Telecommunications engineers,OC215
OC216,"Architects, planners, surveyors and designers",OC21
OC2161,Building architects,OC216
OC2162,Landscape architects,OC216
OC2163,Product and garment designers,OC216
OC2164,Town and traffic planners,OC216
OC2165,Cartographers and surveyors,OC216
OC2166,Graphic and multimedia designers,OC216
OC22,Health professionals,OC2
OC221,Medical doctors,OC22
OC2211,Generalist medical practitioners,OC221
OC2212,Specialist medical practitioners,OC221
OC222,Nursing and midwifery professionals,OC22
OC2221,Nursing professionals,OC222
OC2222,Midwifery professionals,OC222
OC223,Traditional and complementary medicine professionals,OC22
OC2230,Traditional and complementary medicine professionals,OC223
OC224,Paramedical practitioners,OC22
OC2240,Paramedical practitioners,OC224
OC225,Veterinarians,OC22
OC2250,Veterinarians,OC225
OC226,Other health professionals,OC22
OC2261,Dentists,OC226
OC2262,Pharmacists,OC226
OC2263,Environmental and occupational health and hygiene professionals,OC226
OC2264,Physiotherapists,OC226
OC2265,Dieticians and nutritionists,OC226
OC2266,Audiologists and speech therapists,OC226
OC2267,Optometrists and ophthalmic opticians,OC226
OC2269,Health professionals not elsewhere classified,OC226
OC23,Teaching professionals,OC2
OC231,University and higher education teachers,OC23
OC2310,University and higher education teachers,OC231
OC232,Vocational education teachers,OC23
OC2320,Vocational education teachers,OC232
OC233,Secondary education teachers,OC23
OC2330,Secondary education teachers,OC233
OC234,Primary school and early childhood teachers,OC23
OC2341,Primary school teachers,OC234
OC2342,Early childhood educators,OC234
OC235,Other teaching professionals,OC23
OC2351,Education methods specialists,OC235
OC2352,Special needs teachers,OC235
OC2353,Other language teachers,OC235
OC2354,Other music teachers,OC235
OC2355,Other arts teachers,OC235
OC2356,Information technology trainers,OC235
OC2359,Teaching professionals not elsewhere classified,OC235
OC24,Business and administration professionals,OC2
OC241,Finance professionals,OC24
OC2411,Accountants,OC241
OC2412,Financial and investment advisers,OC241
OC2413,Financial analysts,OC241
OC242,Administration professionals,OC24
OC2421,Management and organization analysts,OC242
OC2422,Policy administration professionals,OC242
OC2423,Personnel and careers professionals,OC242
OC2424,Training and staff development professionals,OC242
OC243,"Sales, marketing and public relations professionals",OC24
OC2431,Advertising and marketing professionals,OC243
OC2432,Public relations professionals,OC243
OC2433,Technical and medical sales professionals (excluding ICT),OC243
OC2434,Information and communications technology sales professionals,OC243
OC25,Information and communications technology professionals,OC2
OC251,Software and applications developers and analysts,OC25
OC2511,Systems analysts,OC251
OC2512,Software developers,OC251
OC2513,Web and multimedia developers,OC251
OC2514,Applications programmers,OC251
OC2519,Software and applications developers and analysts not elsewhere classified,OC251
OC252,Database and network professionals,OC25
OC2521,Database designers and administrators,OC252
OC2522,Systems administrators,OC252
OC2523,Computer network professionals,OC252
OC2529,Database and network professionals not elsewhere classified,OC252
OC26,"Legal, social and cultural professionals",OC2
OC261,Legal professionals,OC26
OC2611,Lawyers,OC261
OC2612,Judges,OC261
OC2619,Legal professionals not elsewhere classified,OC261
OC262,"Librarians, archivists and curators",OC26
OC2621,Archivists and curators,OC262
OC2622,Librarians and related information professionals,OC262
OC263,Social and religious professionals,OC26
OC2631,Economists,OC263
OC2632,"Sociologists, anthropologists and related professionals",OC263
OC2633,"Philosophers, historians and political scientists",OC263
OC2634,Psychologists,OC263
OC2635,Social work and counselling professionals,OC263
OC2636,Religious professionals,OC263
OC264,"Authors, journalists and linguists",OC26
OC2641,Authors and related writers,OC264
OC2642,Journalists,OC264
OC2643,"Translators, interpreters and other linguists",OC264
OC265,Creative and performing artists,OC26
OC2651,Visual artists,OC265
OC2652,"Musicians, singers and composers",OC265
OC2653,Dancers and choreographers,OC265
OC2654,"Film, stage and related directors and producers",OC265
OC2655,Actors,OC265
OC2656,"Announcers on radio, television and other media",OC265
OC2659,Creative and performing artists not elsewhere classified,OC265
OC3,Technicians and associate professionals,
OC31,Science and engineering associate professionals,OC3
OC311,Physical and engineering science technicians,OC31
OC3111,Chemical and physical science technicians,OC311
OC3112,Civil engineering technicians,OC311
OC3113,Electrical engineering technicians,OC311
OC3114,Electronics engineering technicians,OC311
OC3115,Mechanical engineering technicians,OC311
OC3116,Chemical engineering technicians,OC311
OC3117,Mining and metallurgical technicians,OC311
OC3118,Draughtspersons,OC311
OC3119,Physical and engineering science technicians not elsewhere classified,OC311
OC312,"Mining, manufacturing and construction supervisors",OC31
OC3121,Mining supervisors,OC312
OC3122,Manufacturing supervisors,OC312
OC3123,Construction supervisors,OC312
OC313,Process control technicians,OC31
OC3131,Power production plant operators,OC313
OC3132,Incinerator and water treatment plant operators,OC313
OC3133,Chemical processing plant controllers,OC313
OC3134,Petroleum and natural gas refining plant operators,OC313
OC3135,Metal production process controllers,OC313
OC3139,Process control technicians not elsewhere classified,OC313
OC314,Life science technicians and related associate professionals,OC31
OC3141,Life science technicians (excluding medical),OC314
OC3142,Agricultural technicians,OC314
OC3143,Forestry technicians,OC314
OC315,Ship and aircraft controllers and technicians,OC31
OC3151,Ships' engineers,OC315
OC3152,Ships' deck officers and pilots,OC315
OC3153,Aircraft pilots and related associate professionals,OC315
OC3154,Air traffic controllers,OC315
OC3155,Air traffic safety electronics technicians,OC315
OC32,Health associate professionals,OC3
OC321,Medical and pharmaceutical technicians,OC32
OC3211,Medical imaging and therapeutic equipment technicians,OC321
OC3212,Medical and pathology laboratory technicians,OC321
OC3213,Pharmaceutical technicians and assistants,OC321
OC3214,Medical and dental prosthetic technicians,OC321
OC322,Nursing and midwifery associate professionals,OC32
OC3221,Nursing associate professionals,OC322
OC3222,Midwifery associate professionals,OC322
OC323,Traditional and complementary medicine associate professionals,OC32
OC3230,Traditional and complementary medicine associate professionals,OC323
OC324,Veterinary technicians and assistants,OC32
OC3240,Veterinary technicians and assistants,OC324
OC325,Other health associate professionals,OC32
OC3251,Dental assistants and therapists,OC325
OC3252,Medical records and health information technicians,OC325
OC3253,Community health workers,OC325
OC3254,Dispensing opticians,OC325
OC3255,Physiotherapy technicians and assistants,OC325
OC3256,Medical assistants,OC325
OC3257,Environmental and occupational health inspectors and associates,OC325
OC3258,Ambulance workers,OC325
OC3259,Health associate professionals not elsewhere classified,OC325
OC33,Business and administration associate professionals,OC3
OC331,Financial and mathematical associate professionals,OC33
OC3311,Securities and finance dealers and brokers,OC331
OC3312,Credit and loans officers,OC331
OC3313,Accounting associate professionals,OC331
OC3314,"Statistical, mathematical and related associate professionals",OC331
OC3315,Valuers and loss assessors,OC331
OC332,Sales and purchasing agents and brokers,OC33
OC3321,Insurance representatives,OC332
OC3322,Commercial sales representatives,OC332
OC3323,Buyers,OC332
OC3324,Trade brokers,OC332
OC333,Business services agents,OC33
OC3331,Clearing and forwarding agents,OC333
OC3332,Conference and event planners,OC333
OC3333,Employment agents and contractors,OC333
OC3334,Real estate agents and property managers,OC333
OC3339,Business services agents not elsewhere classified,OC333
OC334,Administrative and specialised secretaries,OC33
OC3341,Office supervisors,OC334
OC3342,Legal secretaries,OC334
OC3343,Administrative and executive secretaries,OC334
OC3344,Medical secretaries,OC334
OC335,Regulatory government associate professionals,OC33
OC3351,Customs and border inspectors,OC335
OC3352,Government tax and excise officials,OC335
OC3353,Government social benefits officials,OC335
OC3354,Government licensing officials,OC335
OC3355,Police inspectors and detectives,OC335
OC3359,Regulatory government associate professionals not elsewhere classified,OC335
OC34,"Legal, social, cultural and related associate professionals",OC3
OC341,"Legal, social and religious associate professionals",OC34
OC3411,Legal and related associate professionals,OC341
OC3412,Social work associate professionals,OC341
OC3413,Religious associate professionals,OC341
OC342,Sports and fitness workers,OC34
OC3421,Athletes and sports players,OC342
OC3422,"Sports coaches, instructors and officials",OC342
OC3423,Fitness and recreation instructors and program leaders,OC342
OC343,"Artistic, cultural and culinary associate professionals",OC34
OC3431,Photographers,OC343
OC3432,Interior designers and decorators,OC343
OC3433,"Gallery, museum and library technicians",OC343
OC3434,Chefs,OC343
OC3435,Other artistic and cultural associate professionals,OC343
OC35,Information and communications technicians,OC3
OC351,Information and communications technology operations and user support technicians,OC35
OC3511,Information and communications technology operations technicians,OC351
OC3512,Information and communications technology user support technicians,OC351
OC3513,Computer network and systems technicians,OC351
OC3514,Web technicians,OC351
OC352,Telecommunications and broadcasting technicians,OC35
OC3521,Broadcasting and audio-visual technicians,OC352
OC3522,Telecommunications engineering technicians,OC352
OC4,Clerical support workers,
OC41,General and keyboard clerks,OC4
OC411,General office clerks,OC41
OC4110,General office clerks,OC411
OC412,Secretaries (general),OC41
OC4120,Secretaries (general),OC412
OC413,Keyboard operators,OC41
OC4131,Typists and word processing operators,OC413
OC4132,Data entry clerks,OC413
OC42,Customer services clerks,OC4
OC421,"Tellers, money collectors and related clerks",OC42
OC4211,Bank tellers and related clerks,OC421
OC4212,"Bookmakers, croupiers and related gaming workers",OC421
OC4213,Pawnbrokers and money-lenders,OC421
OC4214,Debt-collectors and related workers,OC421
OC422,Client information workers,OC42
OC4221,Travel consultants and clerks,OC422
OC4222,Contact centre information clerks,OC422
OC4223,Telephone switchboard operators,OC422
OC4224,Hotel receptionists,OC422
OC4225,Enquiry clerks,OC422
OC4226,Receptionists (general),OC422
OC4227,Survey and market research interviewers,OC422
OC4229,Client information workers not elsewhere classified,OC422
OC43,Numerical and material recording clerks,OC4
OC431,Numerical clerks,OC43
OC4311,Accounting and bookkeeping clerks,OC431
OC4312,"Statistical, finance and insurance clerks",OC431
OC4313,Payroll clerks,OC431
OC432,Material-recording and transport clerks,OC43
OC4321,Stock clerks,OC432
OC4322,Production clerks,OC432
OC4323,Transport clerks,OC432
OC44,Other clerical support workers,OC4
OC441,Other clerical support workers,OC44
OC4411,Library clerks,OC441
OC4412,Mail carriers and sorting clerks,OC441
OC4413,"Coding, proof-reading and related clerks",OC441
OC4414,Scribes and related workers,OC441
OC4415,Filing and copying clerks,OC441
OC4416,Personnel clerks,OC441
OC4419,Clerical support workers not elsewhere classified,OC441
OC5,Service and sales workers,
OC51,Personal service workers,OC5
OC511,"Travel attendants, conductors and guides",OC51
OC5111,Travel attendants and travel stewards,OC511
OC5112,Transport conductors,OC511
OC5113,Travel guides,OC511
OC512,Cooks,OC51
OC5120,Cooks,OC512
OC513,Waiters and bartenders,OC51
OC5131,Waiters,OC513
OC5132,Bartenders,OC513
OC514,"Hairdressers, beauticians and related workers",OC51
OC5141,Hairdressers,OC514
OC5142,Beauticians and related workers,OC514
OC515,Building and housekeeping supervisors,OC51
OC5151,"Cleaning and housekeeping supervisors in offices, hotels and other establishments",OC515
OC5152,Domestic housekeepers,OC515
OC5153,Building caretakers,OC515
OC516,Other personal services workers,OC51
OC5161,"Astrologers, fortune-tellers and related workers",OC516
OC5162,Companions and valets,OC516
OC5163,Undertakers and embalmers,OC516
OC5164,Pet groomers and animal care workers,OC516
OC5165,Driving instructors,OC516
OC5169,Personal services workers not elsewhere classified,OC516
OC52,Sales workers,OC5
OC521,Street and market salespersons,OC52
OC5211,Stall and market salespersons,OC521
OC5212,Street food salespersons,OC521
OC522,Shop salespersons,OC52
OC5221,Shop keepers,OC522
OC5222,Shop supervisors,OC522
OC5223,Shop sales assistants,OC522
OC523,Cashiers and ticket clerks,OC52
OC5230,Cashiers and ticket clerks,OC523
OC524,Other sales workers,OC52
OC5241,Fashion and other models,OC524
OC5242,Sales demonstrators,OC524
OC5243,Door to door salespersons,OC524
OC5244,Contact centre salespersons,OC524
OC5245,Service station attendants,OC524
OC5246,Food service counter attendants,OC524
OC5249,Sales workers not elsewhere classified,OC524
OC53,Personal care workers,OC5
OC531,Child care workers and teachers' aides,OC53
OC5311,Child care workers,OC531
OC5312,Teachers' aides,OC531
OC532,Personal care workers in health services,OC53
OC5321,Health care assistants,OC532
OC5322,Home-based personal care workers,OC532
OC5329,Personal care workers in health services not elsewhere classified,OC532
OC54,Protective services workers,OC5
OC541,Protective services workers,OC54
OC5411,Fire-fighters,OC541
OC5412,Police officers,OC541
OC5413,Prison guards,OC541
OC5414,Security guards,OC541
OC5419,Protective services workers not elsewhere classified,OC541
OC6,"Skilled agricultural, forestry and fishery workers",
OC61,Market-oriented skilled agricultural workers,OC6
OC611,Market gardeners and crop growers,OC61
OC6111,Field crop and vegetable growers,OC611
OC6112,Tree and shrub crop growers,OC611
OC6113,"Gardeners, horticultural and nursery growers",OC611
OC6114,Mixed crop growers,OC611
OC612,Animal producers,OC61
OC6121,Livestock and dairy producers,OC612
OC6122,Poultry producers,OC612
OC6123,Apiarists and sericulturists,OC612
OC6129,Animal producers not elsewhere classified,OC612
OC613,Mixed crop and animal producers,OC61
OC6130,Mixed crop and animal producers,OC613
OC62,"Market-oriented skilled forestry, fishery and hunting workers",OC6
OC621,Forestry and related workers,OC62
OC6210,Forestry and related workers,OC621
OC622,"Fishery workers, hunters and trappers",OC62
OC6221,Aquaculture workers,OC622
OC6222,Inland and coastal waters fishery workers,OC622
OC6223,Deep-sea fishery workers,OC622
OC6224,Hunters and trappers,OC622
OC63,"Subsistence farmers, fishers, hunters and gatherers",OC6
OC631,Subsistence crop farmers,OC63
OC6310,Subsistence crop farmers,OC631
OC632,Subsistence livestock farmers,OC63
OC6320,Subsistence livestock farmers,OC632
OC633,Subsistence mixed crop and livestock farmers,OC63
OC6330,Subsistence mixed crop and livestock farmers,OC633
OC634,"Subsistence fishers, hunters, trappers and gatherers",OC63
OC6340,"Subsistence fishers, hunters, trappers and gatherers",OC634
OC7,Craft and related trades workers,
OC71,"Building and related trades workers, excluding electricians",OC7
OC711,Building frame and related trades workers,OC71
OC7111,House builders,OC711
OC7112,Bricklayers and related workers,OC711
OC7113,"Stonemasons, stone cutters, splitters and carvers",OC711
OC7114,"Concrete placers, concrete finishers and related workers",OC711
OC7115,Carpenters and joiners,OC711
OC7119,Building frame and related trades workers not elsewhere classified,OC711
OC712,Building finishers and related trades workers,OC71
OC7121,Roofers,OC712
OC7122,Floor layers and tile setters,OC712
OC7123,Plasterers,OC712
OC7124,Insulation workers,OC712
OC7125,Glaziers,OC712
OC7126,Plumbers and pipe fitters,OC712
OC7127,Air conditioning and refrigeration mechanics,OC712
OC713,"Painters, building structure cleaners and related trades workers",OC71
OC7131,Painters and related workers,OC713
OC7132,Spray painters and varnishers,OC713
OC7133,Building structure cleaners,OC713
OC72,"Metal, machinery and related trades workers",OC7
OC721,"Sheet and structural metal workers, moulders and welders, and related workers",OC72
OC7211,Metal moulders and coremakers,OC721
OC7212,Welders and flamecutters,OC721
OC7213,Sheet-metal workers,OC721
OC7214,Structural-metal preparers and erectors,OC721
OC7215,Riggers and cable splicers,OC721
OC722,"Blacksmiths, toolmakers and related trades workers",OC72
OC7221,"Blacksmiths, hammersmiths and forging press workers",OC722
OC7222,Toolmakers and related workers,OC722
OC7223,Metal working machine tool setters and operators,OC722
OC7224,"Metal polishers, wheel grinders and tool sharpeners",OC722
OC723,Machinery mechanics and repairers,OC72
OC7231,Motor vehicle mechanics and repairers,OC723
OC7232,Aircraft engine mechanics and repairers,OC723
OC7233,Agricultural and industrial machinery mechanics and repairers,OC723
OC7234,Bicycle and related repairers,OC723
OC73,Handicraft and printing workers,OC7
OC731,Handicraft workers,OC73
OC7311,Precision-instrument makers and repairers,OC731
OC7312,Musical instrument makers and tuners,OC731
OC7313,Jewellery and precious-metal workers,OC731
OC7314,Potters and related workers,OC731
OC7315,"Glass makers, cutters, grinders and finishers",OC731
OC7316,"Sign writers, decorative painters, engravers and etchers",OC731
OC7317,"Handicraft workers in wood, basketry and related materials",OC731
OC7318,"Handicraft workers in textile, leather and related materials",OC731
OC7319,Handicraft workers not elsewhere classified,OC731
OC732,Printing trades workers,OC73
OC7321,Pre-press technicians,OC732
OC7322,Printers,OC732
OC7323,Print finishing and binding workers,OC732
OC74,Electrical and electronic trades workers,OC7
OC741,Electrical equipment installers and repairers,OC74
OC7411,Building and related electricians,OC741
OC7412,Electrical mechanics and fitters,OC741
OC7413,Electrical line installers and repairers,OC741
OC742,Electronics and telecommunications installers and repairers,OC74
OC7421,Electronics mechanics and servicers,OC742
OC7422,Information and communications technology installers and servicers,OC742
OC75,"Food processing, wood working, garment and other craft and related trades workers",OC7
OC751,Food processing and related trades workers,OC75
OC7511,"Butchers, fishmongers and related food preparers",OC751
OC7512,"Bakers, pastry-cooks and confectionery makers",OC751
OC7513,Dairy-products makers,OC751
OC7514,"Fruit, vegetable and related preservers",OC751
OC7515,Food and beverage tasters and graders,OC751
OC7516,Tobacco preparers and tobacco products makers,OC751
OC752,"Wood treaters, cabinet-makers and related trades workers",OC75
OC7521,Wood treaters,OC752
OC7522,Cabinet-makers and related workers,OC752
OC7523,Woodworking-machine tool setters and operators,OC752
OC753,Garment and related trades workers,OC75
OC7531,"Tailors, dressmakers, furriers and hatters",OC753
OC7532,Garment and related pattern-makers and cutters,OC753
OC7533,"Sewing, embroidery and related workers",OC753
OC7534,Upholsterers and related workers,OC753
OC7535,"Pelt dressers, tanners and fellmongers",OC753
OC7536,Shoemakers and related workers,OC753
OC754,Other craft and related workers,OC75
OC7541,Underwater divers,OC754
OC7542,Shotfirers and blasters,OC754
OC7543,Product graders and testers (excluding foods and beverages),OC754
OC7544,Fumigators and other pest and weed controllers,OC754
OC7549,Craft and related workers not elsewhere classified,OC754
OC8,"Plant and machine operators, and assemblers",
OC81,Stationary plant and machine operators,OC8
OC811,Mining and mineral processing plant operators,OC81
OC8111,Miners and quarriers,OC811
OC8112,Mineral and stone processing plant operators,OC811
OC8113,Well drillers and borers and related workers,OC811
OC8114,"Cement, stone and other mineral products machine operators",OC811
OC812,Metal processing and finishing plant operators,OC81
OC8121,Metal processing plant operators,OC812
OC8122,"Metal finishing, plating and coating machine operators",OC812
OC813,Chemical and photographic products plant and machine operators,OC81
OC8131,Chemical products plant and machine operators,OC813
OC8132,Photographic products machine operators,OC813
OC814,"Rubber, plastic and paper products machine operators",OC81
OC8141,Rubber products machine operators,OC814
OC8142,Plastic products machine operators,OC814
OC8143,Paper products machine operators,OC814
OC815,"Textile, fur and leather products machine operators",OC81
OC8151,"Fibre preparing, spinning and winding machine operators",OC815
OC8152,Weaving and knitting machine operators,OC815
OC8153,Sewing machine operators,OC815
OC8154,"Bleaching, dyeing and fabric cleaning machine operators",OC815
OC8155,Fur and leather preparing machine operators,OC815
OC8156,Shoemaking and related machine operators,OC815
OC8157,Laundry machine operators,OC815
OC8159,"Textile, fur and leather products machine operators not elsewhere classified",OC815
OC816,Food and related products machine operators,OC81
OC8160,Food and related products machine operators,OC816
OC817,Wood processing and papermaking plant operators,OC81
OC8171,Pulp and papermaking plant operators,OC817
OC8172,Wood processing plant operators,OC817
OC818,Other stationary plant and machine operators,OC81
OC8181,Glass and ceramics plant operators,OC818
OC8182,Steam engine and boiler operators,OC818
OC8183,"Packing, bottling and labelling machine operators",OC818
OC8189,Stationary plant and machine operators not elsewhere classified,OC818
OC82,Assemblers,OC8
OC821,Assemblers,OC82
OC8211,Mechanical machinery assemblers,OC821
OC8212,Electrical and electronic equipment assemblers,OC821
OC8219,Assemblers not elsewhere classified,OC821
OC83,Drivers and mobile plant operators,OC8
OC831,Locomotive engine drivers and related workers,OC83
OC8311,Locomotive engine drivers,OC831
OC8312,"Railway brake, signal and switch operators",OC831
OC832,"Car, van and motorcycle drivers",OC83
OC8321,Motorcycle drivers,OC832
OC8322,"Car, taxi and van drivers",OC832
OC833,Heavy truck and bus drivers,OC83
OC8331,Bus and tram drivers,OC833
OC8332,Heavy truck and lorry drivers,OC833
OC834,Mobile plant operators,OC83
OC8341,Mobile farm and forestry plant operators,OC834
OC8342,Earthmoving and related plant operators,OC834
OC8343,"Crane, hoist and related plant operators",OC834
OC8344,Lifting truck operators,OC834
OC835,Ships' deck crews and related workers,OC83
OC8350,Ships' deck crews and related workers,OC835
OC9,Elementary occupations,
OC91,Cleaners and helpers,OC9
OC911,"Domestic, hotel and office cleaners and helpers",OC91
OC9111,Domestic cleaners and helpers,OC911
OC9112,"Cleaners and helpers in offices, hotels and other establishments",OC911
OC912,"Vehicle, window, laundry and other hand cleaning workers",OC91
OC9121,Hand launderers and pressers,OC912
OC9122,Vehicle cleaners,OC912
OC9123,Window cleaners,OC912
OC9129,Other cleaning workers,OC912
OC92,"Agricultural, forestry and fishery labourers",OC9
OC921,"Agricultural, forestry and fishery labourers",OC92
OC9211,Crop farm labourers,OC921
OC9212,Livestock farm labourers,OC921
OC9213,Mixed crop and livestock farm labourers,OC921
OC9214,Garden and horticultural labourers,OC921
OC9215,Forestry labourers,OC921
OC9216,Fishery and aquaculture labourers,OC921
OC93,"Labourers in mining, construction, manufacturing and transport",OC9
OC931,Mining and construction labourers,OC93
OC9311,Mining and quarrying labourers,OC931
OC9312,Civil engineering labourers,OC931
OC9313,Building construction labourers,OC931
OC932,Manufacturing labourers,OC93
OC9321,Hand packers,OC932
OC9329,Manufacturing labourers not elsewhere classified,OC932
OC933,Transport and storage labourers,OC93
OC9331,Hand and pedal vehicle drivers,OC933
OC9332,Drivers of animal-drawn vehicles and machinery,OC933
OC9333,Freight handlers,OC933
OC9334,Shelf fillers,OC933
OC94,Food preparation assistants,OC9
OC941,Food preparation assistants,OC94
OC9411,Fast food preparers,OC941
OC9412,Kitchen helpers,OC941
OC95,Street and related sales and service workers,OC9
OC951,Street and related service workers,OC95
OC9510,Street and related service workers,OC951
OC952,Street vendors (excluding food),OC95
OC9520,Street vendors (excluding food),OC952
OC96,Refuse workers and other elementary workers,OC9
OC961,Refuse workers,OC96
OC9611,Garbage and recycling collectors,OC961
OC9612,Refuse sorters,OC961
OC9613,Sweepers and related labourers,OC961
OC962,Other elementary workers,OC96
OC9621,"Messengers, package deliverers and luggage porters",OC962
OC9622,Odd job persons,OC962
OC9623,Meter readers and vending-machine collectors,OC962
OC9624,Water and firewood collectors,OC962
OC9629,Elementary workers not elsewhere classified,OC962
OC0,Armed forces occupations,
OC01,Commissioned armed forces officers,OC0
OC011,Commissioned armed forces officers,OC01
OC0110,Commissioned armed forces officers,OC011
OC02,Non-commissioned armed forces officers,OC0
OC021,Non-commissioned armed forces officers,OC02
OC0210,Non-commissioned armed forces officers,OC021
OC03,"Armed forces occupations, other ranks",OC0
OC031,"Armed forces occupations, other ranks",OC03
OC0310,"Armed forces occupations, other ranks",OC031
